filmId,title,releaseYear,rentalDurationDays,rentalRate,maxLateFeePerRental,lastUpdate
FILM-001,ACADEMY DINOSAUR,2006,6,0.99,20.99,2006-02-15T05:03:42Z
FILM-002,ACE GOLDFINGER,2006,3,4.99,12.99,2006-02-15T05:03:42Z
FILM-003,ADAPTATION HOLES,2006,7,2.99,18.99,2006-02-15T05:03:42Z
FILM-004,AFFAIR PREJUDICE,2006,5,2.99,26.99,2006-02-15T05:03:42Z
FILM-005,AFRICAN EGG,2006,6,2.99,22.99,2006-02-15T05:03:42Z
FILM-006,AGENT TRUMAN,2006,3,2.99,17.99,2006-02-15T05:03:42Z
FILM-007,AIRPLANE SIERRA,2006,6,4.99,28.99,2006-02-15T05:03:42Z
FILM-008,AIRPORT POLLOCK,2006,6,4.99,15.99,2006-02-15T05:03:42Z
FILM-009,ALABAMA DEVIL,2006,3,2.99,21.99,2006-02-15T05:03:42Z
FILM-010,ALADDIN CALENDAR,2006,6,4.99,24.99,2006-02-15T05:03:42Z
FILM-011,ALAMO VIDEOTAPE,2006,6,0.99,16.99,2006-02-15T05:03:42Z
FILM-012,ALASKA PHANTOM,2006,6,0.99,22.99,2006-02-15T05:03:42Z
FILM-013,ALI FOREVER,2006,4,4.99,21.99,2006-02-15T05:03:42Z
FILM-014,ALICE FANTASIA,2006,6,0.99,23.99,2006-02-15T05:03:42Z
FILM-015,ALIEN CENTER,2006,5,2.99,10.99,2006-02-15T05:03:42Z
FILM-016,ALLEY EVOLUTION,2006,6,2.99,23.99,2006-02-15T05:03:42Z
FILM-017,ALONE TRIP,2006,3,0.99,14.99,2006-02-15T05:03:42Z
FILM-018,ALTER VICTORY,2006,6,0.99,27.99,2006-02-15T05:03:42Z
FILM-019,AMADEUS HOLY,2006,6,0.99,20.99,2006-02-15T05:03:42Z
FILM-020,AMELIE HELLFIGHTERS,2006,4,4.99,23.99,2006-02-15T05:03:42Z
FILM-021,AMERICAN CIRCUS,2006,3,4.99,17.99,2006-02-15T05:03:42Z
